Inventory_Level,Units_Sold,Units_Ordered,Price,Discount,Units_Sold_Lag1,Inventory_Change_Pct,Days_of_Stock,Sales_Velocity,Coverage_Ratio,Forecast_Error,Order_to_Inventory,Category,Region,Weather_Condition,Seasonality,prediction,prediction_label
105,49,92,23.79,1,44.0,-0.03,4.0,2.48,1.78,4.34,0.9,Home,East,Cloudy,Summer,1,Safe Zone
153,59,63,14.62,1,77.0,-0.01,18.0,3.76,0.98,0.57,0.17,Clothing,East,Sunny,Winter,0,Overstock Risk
131,79,59,16.58,1,15.0,-0.06,5.0,2.77,1.32,6.09,0.32,Clothing,West,Sunny,Winter,0,Overstock Risk
66,83,78,38.07,0,50.0,-0.1,16.0,4.15,0.76,0.62,0.35,Groceries,South,Rainy,Fall,2,Stockout Risk
76,52,88,19.19,0,57.0,0.06,12.0,2.6,1.22,7.31,0.62,Clothing,South,Cloudy,Spring,1,Safe Zone
93,72,109,6.98,0,48.0,0.04,7.0,4.96,1.06,3.18,0.16,Groceries,North,Cloudy,Spring,1,Safe Zone
173,50,52,41.49,1,56.0,-0.13,19.0,2.75,1.45,3.74,0.87,Clothing,East,Sunny,Summer,0,Overstock Risk
177,71,117,29.61,1,31.0,0.19,12.0,2.94,0.75,1.12,0.42,Clothing,North,Cloudy,Fall,1,Safe Zone
77,66,113,46.89,0,69.0,-0.12,8.0,1.73,1.11,6.07,0.21,Home,West,Rainy,Summer,2,Stockout Risk
110,57,40,10.4,0,49.0,-0.05,3.0,4.43,1.05,1.06,0.77,Electronics,East,Cloudy,Summer,1,Safe Zone
78,26,98,16.46,1,58.0,0.19,7.0,4.22,0.51,7.21,0.84,Clothing,East,Rainy,Spring,1,Safe Zone
182,33,18,25.65,0,98.0,0.18,4.0,1.85,1.8,1.54,0.79,Home,South,Cloudy,Winter,1,Safe Zone
89,57,13,21.0,0,22.0,0.09,7.0,2.68,1.43,8.18,0.65,Electronics,North,Sunny,Spring,1,Safe Zone
73,98,90,32.06,1,49.0,0.01,17.0,3.3,0.65,0.17,0.36,Electronics,South,Cloudy,Spring,2,Stockout Risk
155,81,43,19.79,0,8.0,-0.16,16.0,2.5,1.16,2.2,0.36,Groceries,West,Rainy,Fall,1,Safe Zone
168,87,17,5.93,0,14.0,-0.08,3.0,4.45,1.17,4.24,0.23,Clothing,South,Sunny,Fall,1,Safe Zone
82,48,56,20.51,0,49.0,-0.15,17.0,1.78,1.89,3.51,0.47,Electronics,North,Cloudy,Summer,1,Safe Zone
124,46,99,8.4,0,32.0,-0.15,5.0,2.8,0.57,5.84,0.32,Groceries,South,Sunny,Fall,1,Safe Zone
51,74,117,34.1,0,67.0,-0.0,28.0,1.32,0.8,6.48,0.71,Home,West,Rainy,Fall,1,Safe Zone
176,69,42,16.15,0,76.0,-0.1,25.0,2.49,1.5,6.56,0.97,Groceries,East,Cloudy,Winter,1,Safe Zone
53,36,91,14.61,1,69.0,-0.05,5.0,4.54,1.68,4.14,0.27,Electronics,North,Cloudy,Summer,1,Safe Zone
73,81,27,15.94,0,8.0,-0.01,29.0,3.23,0.94,9.59,0.47,Groceries,South,Rainy,Fall,1,Safe Zone
125,100,26,17.73,1,63.0,0.13,15.0,1.92,1.55,1.47,0.92,Home,East,Rainy,Winter,1,Safe Zone
193,13,111,13.63,1,82.0,0.07,10.0,4.63,1.86,4.35,0.68,Home,South,Sunny,Winter,1,Safe Zone
55,19,90,46.87,0,49.0,-0.11,27.0,2.02,1.87,2.7,0.8,Electronics,North,Rainy,Fall,1,Safe Zone
171,93,32,35.54,0,60.0,-0.09,10.0,2.74,0.71,9.07,0.93,Clothing,North,Cloudy,Fall,1,Safe Zone
95,56,96,8.14,1,70.0,0.13,21.0,3.38,1.47,1.75,0.81,Electronics,South,Rainy,Fall,1,Safe Zone
52,54,19,32.41,0,89.0,-0.04,26.0,2.95,1.65,6.6,0.92,Home,West,Cloudy,Winter,1,Safe Zone
187,62,71,7.65,0,21.0,0.15,4.0,3.19,1.42,2.43,0.89,Groceries,West,Cloudy,Summer,1,Safe Zone
64,92,89,27.42,0,50.0,0.13,30.0,2.97,0.86,0.92,0.75,Clothing,North,Sunny,Spring,1,Safe Zone
198,40,96,24.53,0,7.0,0.03,12.0,2.95,1.17,9.24,0.13,Electronics,South,Rainy,Summer,1,Safe Zone
133,81,81,22.98,0,59.0,-0.04,27.0,2.87,1.66,8.8,0.93,Groceries,South,Cloudy,Summer,1,Safe Zone
182,80,116,23.11,0,5.0,-0.13,27.0,4.32,1.96,0.43,0.35,Clothing,West,Cloudy,Summer,1,Safe Zone
58,15,58,21.34,0,60.0,-0.17,12.0,2.09,0.77,9.71,0.81,Home,West,Cloudy,Spring,1,Safe Zone
200,81,75,14.74,0,95.0,-0.11,25.0,3.73,0.94,4.18,0.98,Electronics,South,Cloudy,Summer,1,Safe Zone
77,39,116,19.09,1,29.0,-0.06,21.0,1.19,0.73,7.66,0.37,Groceries,East,Sunny,Spring,2,Stockout Risk
102,19,118,12.32,0,83.0,0.0,19.0,2.84,0.64,1.07,0.84,Electronics,North,Cloudy,Spring,1,Safe Zone
71,31,12,18.4,0,56.0,-0.1,12.0,2.8,1.91,7.85,0.31,Clothing,East,Sunny,Fall,1,Safe Zone
89,52,11,19.79,0,98.0,-0.14,30.0,3.93,0.63,2.55,0.82,Electronics,East,Sunny,Spring,1,Safe Zone
